,x,y,target
603,-66.50141143798828,12.676200866699219,4.0
604,31.49256134033203,-8.097253799438477,6.0
605,26.770078659057617,3.31838321685791,3.0
606,-39.7010383605957,-30.65037727355957,1.0
607,25.395193099975586,2.8159406185150146,3.0
608,-10.603742599487305,-34.39081573486328,9.0
609,-37.002323150634766,-31.935867309570312,1.0
610,-35.401695251464844,19.863550186157227,7.0
611,40.43395233154297,-4.114720344543457,6.0
612,41.80593490600586,-21.279409408569336,8.0
613,-65.31562805175781,11.29481315612793,4.0
614,24.935365676879883,4.1183366775512695,3.0
615,22.817121505737305,-9.239614486694336,1.0
616,-65.40946960449219,11.772436141967773,4.0
617,17.19306182861328,9.50051212310791,0.0
618,-21.571964263916016,-17.378929138183594,5.0
619,25.00937271118164,4.9193291664123535,3.0
620,41.05965042114258,-5.132979869842529,6.0
621,-10.815403938293457,-33.912445068359375,9.0
622,32.47099685668945,-7.659918785095215,6.0
623,-42.087135314941406,-22.957345962524414,1.0
624,-38.27854919433594,26.43098258972168,7.0
625,-22.854900360107422,-13.066548347473145,5.0
626,-65.95305633544922,8.734251022338867,4.0
627,-57.8693962097168,21.966659545898438,4.0
628,-41.73468017578125,27.164051055908203,7.0
629,-43.06687927246094,-21.479206085205078,2.0
630,37.26273727416992,-20.603879928588867,8.0
631,-15.419652938842773,22.76932716369629,2.0
632,-42.60531234741211,-20.83115577697754,2.0
633,11.285579681396484,-44.790130615234375,5.0
634,-37.60163879394531,29.996952056884766,7.0
635,-4.132659912109375,-21.315444946289062,9.0
636,-22.127885818481445,-19.692485809326172,5.0
637,-66.5191879272461,13.028164863586426,4.0
638,36.02509307861328,-19.872339248657227,8.0
639,42.117435455322266,-20.563846588134766,8.0
640,-66.13548278808594,14.41935920715332,4.0
641,-1.475948452949524,-17.47769546508789,9.0
642,18.88764190673828,20.38300895690918,0.0
643,42.89239501953125,-21.25294303894043,8.0
644,-2.9493579864501953,-26.348873138427734,9.0
645,36.8621711730957,-19.744375228881836,8.0
646,13.423725128173828,22.410329818725586,0.0
647,17.003053665161133,-11.268465042114258,1.0
648,-4.711884498596191,18.359102249145508,2.0
649,-2.2963452339172363,-4.578781604766846,3.0
650,-62.85175323486328,2.6019532680511475,4.0
651,30.618305206298828,-1.3929656744003296,5.0
652,52.03015899658203,-5.207279205322266,6.0
653,-36.66975784301758,29.084489822387695,7.0
654,29.71025276184082,-31.861129760742188,8.0
655,-17.04315757751465,55.000831604003906,9.0
656,10.341432571411133,16.877239227294922,0.0
657,23.840234756469727,-7.84303092956543,1.0
658,2.867201566696167,-7.55083703994751,2.0
659,-0.9600626230239868,-5.4313788414001465,3.0
660,-61.87810516357422,2.2821414470672607,4.0
661,-21.860076904296875,2.7751851081848145,5.0
662,52.8079833984375,-3.8617827892303467,6.0
663,-30.909717559814453,32.93629837036133,7.0
664,30.748533248901367,-10.110640525817871,8.0
665,-16.24105453491211,-50.351844787597656,9.0
666,21.25638771057129,17.125030517578125,0.0
667,23.86378288269043,-7.187842845916748,1.0
668,-3.4141783714294434,21.98615074157715,2.0
669,-0.10114502161741257,-4.069011688232422,3.0
670,-58.201454162597656,8.32900619506836,4.0
671,-21.739337921142578,2.464146375656128,5.0
672,52.29540252685547,-4.007961750030518,6.0
673,-45.322105407714844,-1.5332781076431274,7.0
674,30.33757781982422,-31.77231788635254,8.0
675,-14.723952293395996,-49.92937469482422,9.0
676,14.464441299438477,18.490936279296875,0.0
677,-16.132295608520508,-50.609127044677734,9.0
678,-31.80215072631836,-14.713301658630371,5.0
679,-21.60413360595703,-0.9878925085067749,5.0
680,49.65840530395508,-3.1294989585876465,6.0
681,-23.711732864379883,5.874098300933838,5.0
682,26.95027732849121,21.285661697387695,0.0
683,-13.427591323852539,-51.201988220214844,9.0
684,32.222686767578125,-15.440767288208008,8.0
685,-16.171279907226562,-49.94422912597656,9.0
686,32.232574462890625,-15.495780944824219,8.0
687,-63.06390380859375,3.25958251953125,4.0
688,18.351770401000977,-14.432941436767578,1.0
689,-16.025793075561523,54.93263626098633,7.0
690,-18.7818546295166,-50.31865692138672,7.0
691,-0.09751442819833755,8.131731986999512,3.0
692,-20.617874145507812,-0.050640929490327835,5.0
693,18.379234313964844,-14.386256217956543,1.0
694,21.73850440979004,18.827898025512695,0.0
695,14.896614074707031,15.073830604553223,0.0
696,5.252974510192871,-6.76207971572876,2.0
697,3.418919086456299,-7.22313928604126,2.0
698,-34.93728256225586,31.222742080688477,7.0
699,21.788253784179688,-22.50754165649414,8.0
700,6.130556583404541,-7.3392333984375,2.0
701,21.263320922851562,14.196478843688965,0.0
702,18.02809715270996,-5.611330509185791,1.0
703,6.015458583831787,-7.1715168952941895,2.0
704,51.74874496459961,-6.3784260749816895,6.0
705,-2.932394027709961,-4.500566005706787,3.0
706,-4.233256816864014,-3.1446430683135986,3.0
707,-35.49398422241211,31.578325271606445,7.0
708,-4.351612091064453,-4.192420959472656,3.0
709,-2.8358349800109863,-0.8570542931556702,3.0
710,-52.684268951416016,14.188421249389648,4.0
711,49.93989181518555,-0.36529242992401123,6.0
712,46.25043487548828,5.289535999298096,6.0
713,52.430545806884766,-1.3539814949035645,6.0
714,-63.873287200927734,1.9909700155258179,4.0
715,-15.336313247680664,-50.8828125,9.0
716,15.777840614318848,-13.651001930236816,1.0
717,-17.922470092773438,-2.9128572940826416,5.0
718,19.193876266479492,18.147689819335938,0.0
719,-15.757386207580566,-48.945281982421875,9.0
720,-17.176156997680664,-3.200223445892334,5.0
721,4.212257385253906,-6.781639575958252,2.0
722,26.888607025146484,-36.434852600097656,8.0
723,2.932141065597534,-7.536454200744629,2.0
724,16.875324249267578,14.21818733215332,0.0
725,17.854965209960938,18.7131290435791,0.0
726,12.73347282409668,-3.2049155235290527,1.0
727,-33.01444625854492,31.58725929260254,7.0
728,53.32083511352539,-3.477654457092285,6.0
729,-3.554565191268921,-3.5462260246276855,3.0
730,-7.380300045013428,38.13206100463867,2.0
731,15.166152954101562,-14.917313575744629,1.0
732,-45.61191940307617,-1.678431510925293,7.0
733,-63.149845123291016,1.734318494796753,4.0
734,50.53438949584961,-11.423917770385742,6.0
735,-4.870358943939209,-4.1067795753479,3.0
736,14.712624549865723,-12.29051399230957,1.0
737,1.8898214101791382,-3.518150806427002,3.0
738,-15.892141342163086,-51.363525390625,9.0
739,16.209802627563477,-13.504124641418457,1.0
740,-34.19492721557617,32.45029067993164,7.0
741,50.95521926879883,0.5137625336647034,6.0
742,29.891569137573242,-13.303295135498047,8.0
743,-66.48689270019531,14.25931167602539,4.0
744,1.9710876941680908,-3.5871315002441406,3.0
745,15.785722732543945,-15.198455810546875,1.0
746,-38.70002746582031,32.249114990234375,4.0
747,24.076641082763672,17.665990829467773,0.0
748,-4.771368503570557,-34.9903564453125,5.0
749,-5.141373634338379,-1.431190848350525,3.0
750,48.66594696044922,-10.344461441040039,6.0
751,-17.54180908203125,-52.17796325683594,9.0
752,48.839439392089844,-10.061968803405762,6.0
753,17.61008071899414,-12.639725685119629,1.0
754,-33.525909423828125,32.709754943847656,7.0
755,4.801406383514404,39.99344253540039,5.0
756,3.4370837211608887,18.57708740234375,4.0
757,13.543929100036621,38.96084976196289,4.0
758,-33.42303466796875,33.06278991699219,7.0
759,-4.255021572113037,20.503786087036133,2.0
760,19.505868911743164,-22.539260864257812,8.0
761,-4.415116786956787,20.592864990234375,2.0
762,-4.167947769165039,19.584627151489258,2.0
763,2.197700023651123,-36.600826263427734,5.0
764,-38.38451385498047,28.617769241333008,7.0
765,-17.418672561645508,-52.134063720703125,9.0
766,-30.257461547851562,-3.015211820602417,5.0
767,-65.52633666992188,6.5340256690979,4.0
768,27.623140335083008,-30.758678436279297,8.0
769,35.67166519165039,20.085647583007812,8.0
770,-38.453773498535156,33.396846771240234,4.0
771,-17.44740104675293,55.12398147583008,9.0
772,20.262577056884766,18.884872436523438,0.0
773,30.830263137817383,-31.55225372314453,8.0
774,-14.25060749053955,-51.41188430786133,9.0
775,31.45302963256836,-15.893065452575684,8.0
776,15.915724754333496,26.417827606201172,0.0
777,15.336490631103516,-6.4180121421813965,1.0
778,-10.661259651184082,21.395740509033203,2.0
779,3.0356671810150146,-4.253774642944336,3.0
780,-64.28459167480469,6.368495464324951,4.0
781,3.4560036659240723,38.10609436035156,5.0
782,-10.755424499511719,-8.497781753540039,6.0
783,-32.57252502441406,14.673693656921387,7.0
784,9.143218994140625,-10.99977970123291,8.0
785,-4.665853023529053,-23.676212310791016,9.0
786,19.860206604003906,27.38222885131836,0.0
787,17.53262710571289,-3.6689045429229736,1.0
788,-7.422831058502197,34.248191833496094,2.0
789,-3.4427828788757324,0.868557333946228,3.0
790,-61.08832550048828,8.669644355773926,4.0
791,1.545901894569397,40.487606048583984,5.0
792,-11.924644470214844,-8.390045166015625,6.0
793,-37.526954650878906,23.56157875061035,7.0
794,16.253246307373047,3.773108959197998,8.0
795,6.448538780212402,-28.036779403686523,9.0
796,12.100558280944824,25.813770294189453,0.0
797,17.47361946105957,-5.933265686035156,1.0
798,-5.906245231628418,36.587589263916016,2.0
799,-6.800681114196777,6.086848735809326,3.0
800,16.990386962890625,46.181976318359375,4.0
801,-26.1185245513916,0.2253515124320984,5.0
802,36.29891586303711,1.9671063423156738,6.0
803,-34.43282699584961,19.34748649597168,7.0
804,21.540950775146484,-13.523930549621582,8.0
805,-3.163731336593628,-26.206863403320312,9.0
806,16.626615524291992,23.279701232910156,0.0
807,0.587071418762207,-13.071242332458496,9.0
808,-23.830810546875,9.993095397949219,5.0
809,-20.062246322631836,0.44260501861572266,5.0
810,-12.865413665771484,-8.742257118225098,6.0
811,3.5772931575775146,36.97718811035156,5.0
812,17.62395668029785,20.825048446655273,0.0
813,4.378234386444092,-18.99901008605957,9.0
814,22.124401092529297,-38.161563873291016,8.0
815,-1.6664098501205444,-18.109718322753906,9.0
816,15.251998901367188,-34.54359817504883,8.0
817,-62.703399658203125,21.390228271484375,4.0
818,22.3172550201416,-10.459288597106934,1.0
819,-30.694299697875977,19.88909339904785,7.0
820,-35.55305862426758,17.050472259521484,7.0
821,-8.390449523925781,7.66978120803833,3.0
822,-19.36939239501953,0.9501934051513672,5.0
823,19.94719886779785,-7.761251449584961,1.0
824,14.174779891967773,22.759662628173828,0.0
825,12.635048866271973,25.447280883789062,0.0
826,-11.259634971618652,18.588529586791992,2.0
827,-4.827601432800293,35.38862609863281,2.0
828,-31.378158569335938,20.8399600982666,7.0
829,14.924628257751465,-34.6307487487793,8.0
830,-6.717716693878174,37.0852165222168,2.0
831,12.178496360778809,21.655973434448242,0.0
832,-44.57361602783203,-27.610549926757812,1.0
833,-5.926472187042236,27.81949806213379,2.0
834,37.240386962890625,-2.011474370956421,6.0
835,-8.5310697555542,7.446787357330322,3.0
836,-10.659266471862793,6.1475419998168945,3.0
837,-34.91932678222656,18.285436630249023,7.0
838,2.5990846157073975,-0.5115204453468323,3.0
839,1.83962881565094,2.177543878555298,3.0
840,-62.32322311401367,9.91137981414795,4.0
841,35.517879486083984,-1.6933842897415161,6.0
842,-13.448349952697754,-8.981704711914062,6.0
843,-10.606865882873535,-8.445388793945312,6.0
844,-63.61065673828125,6.548145771026611,4.0
845,-3.60966420173645,-25.69559097290039,9.0
846,19.181583404541016,-12.368134498596191,1.0
847,-24.426942825317383,7.496115207672119,5.0
848,18.80919075012207,13.702717781066895,0.0
849,2.1316120624542236,-27.12749671936035,9.0
850,-24.40226936340332,7.30703592300415,5.0
851,-4.834876537322998,36.61652374267578,2.0
852,15.8707914352417,-32.00250244140625,8.0
853,-4.120417594909668,34.045379638671875,2.0
854,20.33806800842285,13.02212905883789,0.0
855,21.374164581298828,23.758745193481445,0.0
856,22.08035659790039,-6.158666610717773,1.0
857,-34.57695388793945,17.12211799621582,7.0
858,49.017913818359375,-1.635982632637024,6.0
859,-2.281367063522339,2.869262456893921,3.0
860,10.400774955749512,-16.47804069519043,2.0
861,18.10375213623047,-10.22515869140625,1.0
862,-31.53634262084961,26.50433349609375,7.0
863,-60.39179992675781,23.11444664001465,4.0
864,35.6245002746582,3.2019481658935547,6.0
865,-10.042094230651855,5.155515670776367,3.0
866,16.300413131713867,-10.463644981384277,1.0
867,5.630015850067139,4.538114547729492,3.0
868,0.2809268534183502,-14.652015686035156,9.0
869,14.55644416809082,-8.32852840423584,1.0
870,-31.18807029724121,20.828630447387695,7.0
871,39.03071975708008,-0.08999742567539215,6.0
872,34.316654205322266,-13.178179740905762,8.0
873,18.010425567626953,46.29677200317383,4.0
874,-4.9461750984191895,3.4755852222442627,3.0
875,16.400142669677734,-7.1200151443481445,1.0
876,-64.81949615478516,26.584909439086914,4.0
877,14.344503402709961,20.8756046295166,0.0
878,4.1271257400512695,30.148170471191406,5.0
879,7.236696720123291,1.9259424209594727,3.0
880,35.74180221557617,-2.9133574962615967,6.0
881,-6.276068210601807,-18.4724178314209,9.0
882,48.738685607910156,-3.7640411853790283,6.0
883,18.806926727294922,-12.595887184143066,1.0
884,-31.52327537536621,15.311070442199707,7.0
885,-26.95145606994629,-0.3961661159992218,5.0
886,-63.417720794677734,7.3609232902526855,4.0
887,-62.53631591796875,20.728801727294922,4.0
888,-35.111534118652344,17.617870330810547,7.0
889,-4.4364705085754395,36.45481491088867,2.0
890,16.30476951599121,-37.37278747558594,8.0
891,10.95994758605957,-17.299694061279297,2.0
892,-3.1176373958587646,20.384742736816406,2.0
893,3.730207681655884,36.38938522338867,5.0
894,-36.12602996826172,24.377544403076172,7.0
895,-7.430824279785156,-8.925024032592773,9.0
896,-26.16375160217285,-0.13465797901153564,5.0
897,15.978886604309082,46.135902404785156,4.0
898,16.37950325012207,-37.278404235839844,8.0
899,0.1559453010559082,-7.459502696990967,8.0
900,15.638629913330078,46.33309555053711,4.0
901,-7.424131393432617,-8.932755470275879,9.0
902,18.44152069091797,16.34388542175293,0.0
903,16.142107009887695,-38.562469482421875,8.0
904,-0.8721445202827454,-13.217873573303223,9.0
905,35.4940185546875,-14.274937629699707,8.0
906,-44.70255661010742,-26.529664993286133,1.0
907,-16.9349365234375,24.61287498474121,2.0
908,-5.387491703033447,9.795379638671875,3.0
909,-59.171424865722656,24.534061431884766,4.0
910,-23.464710235595703,-12.953461647033691,5.0
911,47.08428192138672,-3.955838680267334,6.0
912,-35.953731536865234,11.785236358642578,7.0
913,24.97006607055664,-28.239091873168945,8.0
914,-10.596285820007324,-17.110591888427734,9.0
915,18.36177635192871,24.132577896118164,0.0
916,-43.39704132080078,-27.490131378173828,1.0
917,-3.694723606109619,31.064332962036133,2.0
918,-8.15601634979248,10.920049667358398,3.0
919,17.795969009399414,46.33753204345703,4.0
920,-17.69285774230957,-16.947038650512695,5.0
921,50.945411682128906,-2.6903469562530518,6.0
922,-35.42152404785156,6.739160060882568,7.0
923,27.80999755859375,-33.56632995605469,8.0
924,-0.3135690689086914,-23.0076904296875,9.0
925,18.66907501220703,23.292142868041992,0.0
926,-46.2089729309082,-27.00332260131836,1.0
927,-17.526351928710938,22.578474044799805,2.0
928,-7.777022838592529,-1.0877803564071655,3.0
929,-56.3646125793457,28.52763557434082,4.0
930,-13.316837310791016,-17.78887367248535,5.0
931,49.37007141113281,-0.025601860135793686,6.0
932,-37.57371139526367,8.453123092651367,7.0
933,29.24173927307129,-33.73617935180664,8.0
934,-2.4345734119415283,-23.347270965576172,9.0
935,26.279314041137695,19.078231811523438,0.0
936,-5.566559314727783,-15.252217292785645,9.0
937,-16.867752075195312,-13.597370147705078,5.0
938,-19.43377113342285,-14.474808692932129,5.0
939,45.89358901977539,-1.9191114902496338,6.0
940,-14.607409477233887,-17.74110984802246,5.0
941,19.69147491455078,25.094858169555664,0.0
942,-4.279853343963623,-17.204227447509766,9.0
943,28.231891632080078,-32.98251724243164,8.0
944,-8.670113563537598,-15.23828125,9.0
945,25.3320369720459,-32.53068542480469,8.0
946,-20.445802688598633,52.725975036621094,4.0
947,-41.35729217529297,-23.658571243286133,1.0
948,-35.47004699707031,8.30920696258545,7.0
949,-41.02912521362305,9.629030227661133,7.0
950,-9.366467475891113,11.285308837890625,3.0
951,-15.544392585754395,-18.573049545288086,5.0
952,-42.70599365234375,-25.48933219909668,1.0
953,-17.902231216430664,22.37196922302246,2.0
954,-35.529335021972656,7.07429313659668,7.0
955,25.264890670776367,-35.706539154052734,8.0
956,-38.91929244995117,-19.791927337646484,2.0
957,20.722715377807617,23.86136817932129,0.0
958,-42.622283935546875,-26.17305564880371,1.0
959,-41.58293151855469,-16.244609832763672,2.0
960,47.28388595581055,-4.165305137634277,6.0
961,-6.451740264892578,8.68552303314209,3.0
962,-8.376643180847168,11.053571701049805,3.0
963,-36.91951370239258,7.2148308753967285,7.0
964,-4.994631767272949,10.335927963256836,3.0
965,-14.905974388122559,3.6526596546173096,3.0
966,-56.125179290771484,28.878019332885742,4.0
967,43.011993408203125,0.6455962061882019,6.0
968,45.35556411743164,-2.880384922027588,6.0
969,46.46349334716797,-3.6203784942626953,6.0
970,-56.30110168457031,28.56766128540039,4.0
971,-9.795548439025879,-17.53641128540039,9.0
972,-41.420509338378906,-24.20163345336914,1.0
973,-18.956146240234375,-15.134496688842773,5.0
974,22.446073532104492,25.29531478881836,0.0
975,-10.138370513916016,-17.240459442138672,9.0
976,-18.075603485107422,-15.72803020477295,5.0
977,-40.52461242675781,-14.018214225769043,2.0
978,27.030719757080078,-32.55433654785156,8.0
979,-39.028411865234375,-19.99994659423828,2.0
980,15.964555740356445,26.57488250732422,0.0
981,26.02349281311035,29.418167114257812,0.0
982,-42.12820816040039,-25.357715606689453,1.0
983,-37.97845458984375,13.31893539428711,7.0
984,46.435279846191406,-2.20916485786438,6.0
985,-4.377299785614014,11.19432544708252,3.0
986,-17.408206939697266,24.727140426635742,2.0
987,-44.11050033569336,-26.84469985961914,1.0
988,3.6005454063415527,18.48452377319336,4.0
989,41.830772399902344,6.568583011627197,6.0
990,-6.013736248016357,8.878612518310547,3.0
991,-42.00605010986328,-25.111408233642578,1.0
992,-14.543063163757324,1.2677923440933228,3.0
993,-4.548558712005615,-17.315153121948242,9.0
994,-40.31917953491211,-25.474016189575195,1.0
995,-37.47915267944336,7.230101108551025,7.0
996,44.343692779541016,2.5841057300567627,6.0
997,24.831480026245117,-39.47246551513672,8.0
998,-16.04413414001465,53.51525115966797,4.0
999,-8.610788345336914,8.915043830871582,3.0
1000,-40.865867614746094,-24.722562789916992,1.0
1001,-20.09436798095703,55.13819122314453,4.0
1002,20.7108154296875,25.293663024902344,0.0
1003,-22.651744842529297,-8.198988914489746,5.0
1004,-14.910810470581055,3.683471441268921,3.0
1005,47.4489860534668,0.20517264306545258,6.0
1006,-1.4083940982818604,-22.804658889770508,9.0
1007,46.54172897338867,1.7836318016052246,6.0
1008,-43.042476654052734,-26.465307235717773,1.0
1009,-25.925153732299805,39.087894439697266,7.0
1010,-15.944562911987305,-17.488950729370117,5.0
1011,-58.670326232910156,25.16136932373047,4.0
1012,-18.945606231689453,55.672035217285156,4.0
1013,-35.291099548339844,9.118830680847168,7.0
1014,-19.024614334106445,25.09089469909668,2.0
1015,28.612361907958984,-34.69702911376953,8.0
1016,-42.19548797607422,-16.62420654296875,2.0
1017,-9.594719886779785,30.7233943939209,2.0
1018,-15.700637817382812,-17.561622619628906,5.0
1019,-36.60806655883789,12.626378059387207,7.0
1020,-6.43097448348999,-16.37822151184082,9.0
1021,-18.67755126953125,-13.551078796386719,5.0
1022,-45.71419906616211,-1.7311575412750244,4.0
1023,-16.81537628173828,53.463897705078125,4.0
1024,-11.520068168640137,-30.651458740234375,9.0
1025,18.325708389282227,28.106689453125,0.0
1026,23.869064331054688,-37.40079879760742,8.0
1027,-0.29349884390830994,-23.341796875,9.0
1028,28.841358184814453,-32.50553894042969,8.0
1029,16.61121940612793,18.918869018554688,0.0
1030,21.380571365356445,-11.215060234069824,1.0
1031,-10.725098609924316,26.585058212280273,2.0
1032,-4.247976779937744,5.420980930328369,3.0
1033,-17.494142532348633,53.8396110534668,4.0
1034,-1.9154767990112305,14.785161018371582,5.0
1035,51.79044723510742,0.36412256956100464,6.0
1036,-33.463783264160156,10.652148246765137,7.0
1037,24.14507293701172,-5.172784328460693,8.0
1038,-5.281606674194336,14.1368408203125,9.0
1039,26.104164123535156,19.65330696105957,0.0
1040,20.75551986694336,-8.827704429626465,1.0
1041,-18.862064361572266,16.748422622680664,2.0
1042,-4.255814075469971,6.735302448272705,3.0
1043,14.902053833007812,38.431026458740234,4.0
1044,5.1911234855651855,37.20298385620117,5.0
1045,48.56329345703125,2.858607769012451,6.0
1046,-35.49212646484375,9.27499008178711,7.0
1047,20.63719940185547,-27.428390502929688,8.0
1048,-14.473933219909668,-29.880250930786133,9.0
1049,31.502017974853516,16.445310592651367,0.0
1050,16.13222312927246,-5.999221324920654,1.0
1051,-42.734527587890625,-17.148576736450195,2.0
1052,-1.4161185026168823,5.64514684677124,3.0
1053,-20.655141830444336,51.62715530395508,4.0
1054,-28.0089054107666,-16.441261291503906,5.0
1055,42.41223907470703,2.6221494674682617,6.0
1056,-32.43608856201172,10.410196304321289,7.0
1057,35.8721809387207,-26.54077911376953,8.0
1058,-15.267463684082031,-14.541179656982422,9.0
1059,28.535982131958008,22.526351928710938,0.0
1060,3.72123646736145,-30.111486434936523,9.0
1061,24.92693519592285,-1.1360234022140503,5.0
1062,4.5168232917785645,-38.22164535522461,5.0
1063,37.84391784667969,-4.909426212310791,6.0
1064,24.80309295654297,-1.1237634420394897,5.0
1065,26.835786819458008,19.49356460571289,0.0
1066,-14.291617393493652,-29.230863571166992,9.0
1067,30.757871627807617,-34.47776794433594,8.0
1068,5.23701810836792,-30.706865310668945,9.0
1069,27.637226104736328,-23.693994522094727,8.0
1070,15.000627517700195,38.395145416259766,4.0
1071,18.79890251159668,-10.371254920959473,1.0
1072,-38.07479476928711,8.04170036315918,7.0
1073,-35.70746994018555,15.654892921447754,7.0
1074,-0.6687106490135193,7.472279071807861,3.0
1075,-22.546030044555664,-8.556666374206543,5.0
1076,15.231325149536133,-7.823192119598389,1.0
1077,28.819366455078125,27.649667739868164,0.0
1078,29.59054183959961,28.458171844482422,0.0
1079,-31.741395950317383,9.733722686767578,7.0
1080,20.521581649780273,-27.671966552734375,8.0
1081,-43.55827713012695,-14.981471061706543,2.0
1082,20.706090927124023,28.461355209350586,0.0
1083,14.288687705993652,-13.219791412353516,1.0
1084,-41.56867218017578,-14.659303665161133,2.0
1085,41.336669921875,-6.399302959442139,6.0
1086,53.2572135925293,-22.138904571533203,3.0
1087,2.0484347343444824,0.6120628118515015,3.0
1088,-24.560455322265625,37.16209411621094,7.0
1089,-4.818523406982422,-6.110377788543701,3.0
1090,-1.0563358068466187,7.353239059448242,3.0
1091,-19.432615280151367,53.01188659667969,4.0
1092,50.10796356201172,-10.292121887207031,6.0
1093,42.264686584472656,5.779497146606445,6.0
1094,46.74534606933594,10.148194313049316,6.0
1095,-18.770652770996094,47.272727966308594,4.0
1096,-14.551558494567871,-30.458585739135742,9.0
1097,13.96931266784668,-6.286530494689941,1.0
1098,26.680723190307617,-1.1484788656234741,5.0
1099,27.7023868560791,22.373502731323242,0.0
1100,5.968469142913818,-22.88133430480957,9.0
1101,-23.57579231262207,-1.994156002998352,5.0
1102,-14.43846321105957,34.04905700683594,2.0
1103,32.7234001159668,-27.424789428710938,8.0
1104,-44.809574127197266,-16.294986724853516,2.0
1105,20.27085304260254,29.077974319458008,0.0
1106,21.970823287963867,28.25562858581543,0.0
1107,15.087560653686523,-8.713403701782227,1.0
1108,-45.77461624145508,30.029348373413086,7.0
1109,49.23414993286133,-11.619667053222656,6.0
1110,-2.975308656692505,6.901647090911865,3.0
1111,-12.49314022064209,31.5015811920166,2.0
1112,15.208255767822266,-3.8708443641662598,1.0
1113,-24.11672019958496,36.58324432373047,7.0
1114,-20.496767044067383,51.305294036865234,4.0
1115,50.96543884277344,-10.75075626373291,6.0
1116,-3.004899263381958,6.922678470611572,3.0
1117,19.38768196105957,-11.153227806091309,1.0
1118,-13.907659530639648,11.70963191986084,3.0
1119,-13.842899322509766,-28.851396560668945,9.0
1120,17.200275421142578,-6.9597344398498535,1.0
1121,-34.355430603027344,9.057382583618164,7.0
1122,51.68285369873047,3.367368221282959,6.0
1123,32.42653274536133,-27.371021270751953,8.0
1124,-20.707040786743164,50.89684295654297,4.0
1125,-2.9830453395843506,7.818969249725342,3.0
1126,14.633295059204102,-9.683854103088379,1.0
1127,-54.55978775024414,18.26211166381836,4.0
1128,16.5136661529541,17.35481071472168,0.0
1129,4.909590721130371,-12.231392860412598,5.0
1130,-1.046222448348999,6.049132347106934,3.0
1131,39.34141540527344,-10.962774276733398,6.0
1132,-11.318737030029297,-26.79375648498535,9.0
1133,43.722984313964844,3.604459285736084,6.0
1134,15.39658260345459,-8.25806713104248,1.0
1135,-25.282962799072266,38.0026741027832,7.0
1136,27.03511619567871,-1.5317269563674927,5.0
1137,-57.334468841552734,14.404223442077637,4.0
1138,-19.337894439697266,53.40263366699219,4.0
1139,-32.48308181762695,22.23025131225586,7.0
1140,-11.851696968078613,31.347654342651367,2.0
1141,26.26630401611328,-24.123554229736328,8.0
1142,-19.05916404724121,16.880971908569336,2.0
1143,-39.42393493652344,-20.313282012939453,2.0
1144,-1.9434813261032104,14.716668128967285,5.0
1145,-25.132713317871094,37.899024963378906,7.0
1146,-6.141833782196045,-23.632278442382812,9.0
1147,27.09563636779785,-1.6245664358139038,5.0
1148,-54.924190521240234,16.9379940032959,4.0
1149,-24.933534622192383,18.15869903564453,8.0
1150,37.56995391845703,15.190888404846191,8.0
1151,-21.529651641845703,50.26804733276367,4.0
1152,-15.814056396484375,-28.057723999023438,9.0
1153,27.120220184326172,26.498245239257812,0.0
1154,35.91236114501953,-27.44100570678711,8.0
1155,-11.52795124053955,-27.049556732177734,9.0
1156,35.83893966674805,-27.16063690185547,8.0
1157,24.739423751831055,17.456960678100586,0.0
1158,0.049718331545591354,-47.557861328125,1.0
1159,-11.102362632751465,22.30645179748535,2.0
1160,-6.788932800292969,-2.44791579246521,3.0
1161,-53.920066833496094,19.220754623413086,4.0
1162,-18.623106002807617,-6.536399841308594,5.0
1163,49.376216888427734,1.058416485786438,6.0
1164,-43.20768737792969,30.468891143798828,7.0
1165,43.03544235229492,23.853618621826172,8.0
1166,-4.659086227416992,-30.13922691345215,9.0
1167,15.505147933959961,18.40407943725586,0.0
1168,-0.14435245096683502,-47.49544906616211,1.0
1169,-40.60832595825195,-15.997602462768555,2.0
1170,5.072167873382568,-2.2605252265930176,3.0
1171,-60.91529846191406,22.305919647216797,4.0
1172,-4.851644039154053,-35.05259323120117,5.0
1173,42.87773513793945,-10.590252876281738,6.0
1174,-37.11188507080078,19.687158584594727,7.0
1175,18.345409393310547,-19.755189895629883,8.0
1176,47.415096282958984,12.881692886352539,9.0
1177,13.624103546142578,19.630544662475586,0.0
1178,4.677635669708252,-47.45751953125,1.0
1179,-2.411003828048706,22.290220260620117,2.0
1180,-6.621853828430176,-5.342830657958984,3.0
1181,-49.98433303833008,11.86083698272705,4.0
1182,-26.698713302612305,4.010204792022705,5.0
1183,42.01655197143555,6.067490100860596,6.0
1184,-31.259498596191406,31.93766212463379,7.0
1185,19.4581356048584,-18.64950942993164,8.0
1186,-4.513810634613037,-30.211082458496094,9.0
1187,11.935965538024902,15.655254364013672,0.0
1188,3.3219943046569824,-23.2934627532959,9.0
1189,-21.73685073852539,-7.710907459259033,5.0
1190,3.6517629623413086,35.720794677734375,5.0
1191,46.73219299316406,10.303740501403809,6.0
1192,3.362198829650879,38.200721740722656,5.0
1193,11.274993896484375,22.93187713623047,0.0
1194,15.819438934326172,5.272730827331543,9.0
1195,17.431997299194336,-20.630779266357422,8.0
1196,3.373000144958496,-22.43338394165039,9.0
